[ 2016-01-19T18:53:16+08:00 ] 123.191.81.211 /weiphp3.0/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000351s ]
INFO: [ app_init ] --END-- [ RunTime:0.000478s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000079s ]

[ 2016-01-19T22:26:04+08:00 ] 123.191.81.211 /weiphp3.0/index.php?s=/addon/CustomMenu/CustomMenu/edit/id/6.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000495s ]
INFO: [ app_init ] --END-- [ RunTime:0.000673s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000067s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000121s ]
NOTIC: [2048] Declaration of Addons\CustomMenu\Controller\CustomMenuController::del() should be compatible with Home\Controller\AddonsController::del($model = NULL, $ids = NULL) /var/www/weiphp3.0/Addons/CustomMenu/Controller/CustomMenuController.class.php 第 7 行.
NOTIC: [8] Undefined index: uid /var/www/weiphp3.0/ThinkPHP/Library/Think/Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
SQL: SELECT * FROM `wp_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 14 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined offset: 60 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 60 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
SQL: SELECT * FROM `wp_public_link` WHERE `uid` = 1  [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: query /var/www/weiphp3.0/ThinkPHP/Common/functions.php 第 855 行.
SQL: SELECT * FROM `wp_model` WHERE `id` = 1142 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `wp_custom_menu` WHERE `token` = 'gh_dde057dcaf26' AND `pid` = 0 AND `id` NOT IN ('6')  [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: extra /var/www/weiphp3.0/Addons/CustomMenu/Controller/CustomMenuController.class.php 第 160 行.
SQL: SELECT * FROM `wp_attribute` WHERE `model_id` = 1142 ORDER BY id asc  [ RunTime:0.0001s ]
SQL: SELECT `field_sort` FROM `wp_model` WHERE `id` = 1142 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `wp_model` WHERE `id` = 1142 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `wp_custom_menu` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000406s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000477s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' /var/www/weiphp3.0/Runtime/Cache/Home/365cf6cd1f6f4afacb05dbd0af2add0b.php 第 57 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' /var/www/weiphp3.0/Runtime/Cache/Home/365cf6cd1f6f4afacb05dbd0af2add0b.php 第 83 行.
NOTIC: [8] Undefined variable: output /var/www/weiphp3.0/Application/Common/Common/function.php 第 1731 行.
NOTIC: [8] Undefined variable: core_side_category /var/www/weiphp3.0/Runtime/Cache/Home/365cf6cd1f6f4afacb05dbd0af2add0b.php 第 123 行.
NOTIC: [8] Undefined variable: post_url /var/www/weiphp3.0/Runtime/Cache/Home/365cf6cd1f6f4afacb05dbd0af2add0b.php 第 161 行.
NOTIC: [8] Undefined offset: 1 /var/www/weiphp3.0/Application/Common/Common/function.php 第 1216 行.
NOTIC: [8] Undefined offset: 1 /var/www/weiphp3.0/Application/Common/Common/function.php 第 1216 行.
NOTIC: [8] Undefined offset: 1 /var/www/weiphp3.0/Application/Common/Common/function.php 第 1216 行.
NOTIC: [8] Undefined offset: 1 /var/www/weiphp3.0/Application/Common/Common/function.php 第 1216 行.
NOTIC: [8] Undefined offset: 1 /var/www/weiphp3.0/Application/Common/Common/function.php 第 1216 行.
NOTIC: [8] Undefined offset: 1 /var/www/weiphp3.0/Application/Common/Common/function.php 第 1216 行.
NOTIC: [8] Undefined offset: 1 /var/www/weiphp3.0/Application/Common/Common/function.php 第 1216 行.
NOTIC: [8] Undefined offset: 1 /var/www/weiphp3.0/Application/Common/Common/function.php 第 1216 行.
NOTIC: [8] Undefined offset: 1 /var/www/weiphp3.0/Application/Common/Common/function.php 第 1216 行.
NOTIC: [8] Undefined offset: 1 /var/www/weiphp3.0/Application/Common/Common/function.php 第 1216 行.
NOTIC: [8] Undefined index: query /var/www/weiphp3.0/ThinkPHP/Common/functions.php 第 855 行.
NOTIC: [8] Undefined index: query /var/www/weiphp3.0/ThinkPHP/Common/functions.php 第 855 行.
NOTIC: [8] Undefined index: query /var/www/weiphp3.0/ThinkPHP/Common/functions.php 第 855 行.
NOTIC: [8] Use of undefined constant get_addon_jump_url - assumed 'get_addon_jump_url' /var/www/weiphp3.0/Runtime/Cache/Home/365cf6cd1f6f4afacb05dbd0af2add0b.php 第 475 行.
NOTIC: [8] Undefined index: query /var/www/weiphp3.0/ThinkPHP/Common/functions.php 第 855 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.271954s ]
INFO: [ view_parse ] --END-- [ RunTime:0.272035s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000126s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000197s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000091s ]
INFO: [ app_end ] --END-- [ RunTime:0.000172s ]

[ 2016-01-19T22:26:05+08:00 ] 123.191.81.211 /weiphp3.0/index.php?s=/addon/CustomMenu/CustomMenu/get_addons_name.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000289s ]
INFO: [ app_init ] --END-- [ RunTime:0.000397s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000035s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000066s ]
NOTIC: [2048] Declaration of Addons\CustomMenu\Controller\CustomMenuController::del() should be compatible with Home\Controller\AddonsController::del($model = NULL, $ids = NULL) /var/www/weiphp3.0/Addons/CustomMenu/Controller/CustomMenuController.class.php 第 7 行.
NOTIC: [8] Undefined index: uid /var/www/weiphp3.0/ThinkPHP/Library/Think/Controller.class.php 第 506 行.
NOTIC: [8] Undefined index: query /var/www/weiphp3.0/ThinkPHP/Common/functions.php 第 855 行.

[ 2016-01-19T22:26:16+08:00 ] 123.191.81.211 /weiphp3.0/index.php?s=/addon/CustomMenu/CustomMenu/edit/id/6.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000407s ]
INFO: [ app_init ] --END-- [ RunTime:0.000526s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000074s ]
NOTIC: [2048] Declaration of Addons\CustomMenu\Controller\CustomMenuController::del() should be compatible with Home\Controller\AddonsController::del($model = NULL, $ids = NULL) /var/www/weiphp3.0/Addons/CustomMenu/Controller/CustomMenuController.class.php 第 7 行.
NOTIC: [8] Undefined index: uid /var/www/weiphp3.0/ThinkPHP/Library/Think/Controller.class.php 第 506 行.
NOTIC: [8] Undefined index: query /var/www/weiphp3.0/ThinkPHP/Common/functions.php 第 855 行.
SQL: SELECT * FROM `wp_model` WHERE `id` = 1142 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `wp_attribute` WHERE `model_id` = 1142 ORDER BY id asc  [ RunTime:0.0001s ]
SQL: SELECT `field_sort` FROM `wp_model` WHERE `id` = 1142 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `wp_custom_menu` SET `pid`='1',`title`='考试',`from_type`='9',`type`='view',`jump_type`='1',`sucai_type`='0',`keyword`='',`url`='http://sunyshan.com/weiphp3.0/index.php?s=/addon/Exam/Exam/show/exam_id/1.html/publicid/1',`sort`='0',`target_id`='0' WHERE `id` = 6 [ RunTime:0.0003s ]

[ 2016-01-19T22:26:19+08:00 ] 123.191.81.211 /weiphp3.0/index.php?s=/addon/Wecome/Wecome/config.html&mdm=45
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000330s ]
INFO: [ app_init ] --END-- [ RunTime:0.000511s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000075s ]
NOTIC: [8] Undefined index: uid /var/www/weiphp3.0/ThinkPHP/Library/Think/Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
SQL: SELECT * FROM `wp_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 14 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined offset: 60 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 60 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined offset: 1 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 131 行.
SQL: SELECT * FROM `wp_public_link` WHERE `uid` = 1  [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: query /var/www/weiphp3.0/ThinkPHP/Common/functions.php 第 855 行.
SQL: SELECT * FROM `wp_model` WHERE `name` = 'wecome' LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [2] unlink(./Runtime/Temp/weiphp3_0_67deda6971a9d69d3ff55647bfb61b02.php): No such file or directory /var/www/weiphp3.0/ThinkPHP/Library/Think/Cache/Driver/File.class.php 第 157 行.
SQL: SELECT * FROM `wp_addons` WHERE `name` = 'Wecome' LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Array to string conversion /var/www/weiphp3.0/Application/Common/Model/AddonConfigModel.class.php 第 146 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000061s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000108s ]
NOTIC: [8] Undefined variable: vo /var/www/weiphp3.0/Runtime/Cache/Home/7db775c5123d47d1741db04b3fb60a79.php 第 99 行.
NOTIC: [8] Undefined variable: vo /var/www/weiphp3.0/Runtime/Cache/Home/7db775c5123d47d1741db04b3fb60a79.php 第 101 行.
NOTIC: [8] Undefined variable: vo /var/www/weiphp3.0/Runtime/Cache/Home/7db775c5123d47d1741db04b3fb60a79.php 第 102 行.
NOTIC: [8] Undefined variable: vo /var/www/weiphp3.0/Runtime/Cache/Home/7db775c5123d47d1741db04b3fb60a79.php 第 104 行.
NOTIC: [8] Undefined variable: vo /var/www/weiphp3.0/Runtime/Cache/Home/7db775c5123d47d1741db04b3fb60a79.php 第 106 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005156s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005197s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000045s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000079s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000291s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.028963s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' /var/www/weiphp3.0/Runtime/Cache/Home/cc8882575a2473af8ca684b4904c7d8e.php 第 57 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' /var/www/weiphp3.0/Runtime/Cache/Home/cc8882575a2473af8ca684b4904c7d8e.php 第 83 行.
NOTIC: [8] Undefined variable: output /var/www/weiphp3.0/Application/Common/Common/function.php 第 1731 行.
NOTIC: [8] Undefined variable: core_side_category /var/www/weiphp3.0/Runtime/Cache/Home/cc8882575a2473af8ca684b4904c7d8e.php 第 123 行.
NOTIC: [8] Undefined index: query /var/www/weiphp3.0/ThinkPHP/Common/functions.php 第 855 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.237791s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.000216s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000021s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.237990s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000096s ]
INFO: [ app_end ] --END-- [ RunTime:0.000137s ]

[ 2016-01-19T22:26:20+08:00 ] 123.191.81.211 /weiphp3.0/index.php?s=/Home/Material/get_news_by_group_id.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000306s ]
INFO: [ app_init ] --END-- [ RunTime:0.000434s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000037s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000068s ]
NOTIC: [8] Undefined index: uid /var/www/weiphp3.0/ThinkPHP/Library/Think/Controller.class.php 第 506 行.
SQL: SELECT * FROM `wp_material_news` WHERE `group_id` = 0 AND `manager_id` = 1 AND `token` = 'gh_dde057dcaf26'  [ RunTime:0.0001s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/weiphp3.0/Application/Home/Controller/MaterialController.class.php 第 202 行.
NOTIC: [8] Undefined variable: articles /var/www/weiphp3.0/Application/Home/Controller/MaterialController.class.php 第 218 行.

[ 2016-01-19T22:26:49+08:00 ] 123.191.81.211 /weiphp3.0/index.php?s=/addon/Wecome/Wecome/config.html&mdm=45
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000342s ]
INFO: [ app_init ] --END-- [ RunTime:0.000473s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000080s ]
NOTIC: [8] Undefined index: uid /var/www/weiphp3.0/ThinkPHP/Library/Think/Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
